"ID","名前","説明文","HP","接触攻撃力","接触ダメージ種別","移動速度","半径","経験値","お金","敵AI","敵挙動ID","敵特殊タグ","捕獲難度","捕獲後説明文","捕獲後効果テキスト","捕獲後攻撃力","捕獲後ダメージ種別","捕獲後掘削力","捕獲後耐久力","捕獲後重さ","捕獲後通常効果","捕獲後軌道効果","捕獲後特殊タグ","捕獲後挙動ID","未発見AI","視野距離","視野角","見失い秒数","備考",""
"slime","スライム","地中から現れる基本的な魔物。ゆっくり近づいてくる。","8","1","physical","55","7","3","10","chase","contact_basic","small","1","軌道上をぷにぷに回り、敵に当たると少し動きを鈍らせる。","敵に当たると少し鈍足","1","physical","0","-1","0.6","none","enemy:status_slow:0.85:1.5","small,weapon,contact_damage","contact_slow","wander","160","100","3","序盤の捕獲チュートリアル枠",""
"bake_kinoko","化けキノコ","近づくと不規則に跳ねるキノコの魔物。","10","1","physical","45","8","4","10","jump_chase","jump_attack","small","2","一定間隔で外側へ跳ね、通常の軌道より広い範囲を攻撃する。","ときどき外側へ跳ねる","2","physical","0","-1","0.8","none","none","small,weapon,contact_damage","jump_outward","wander","180","120","3","名前は跳ねキノコから変更",""
"shield_beetle","盾カブト","硬い盾のような甲殻を持つカブト型の魔物。","18","2","physical","40","9","6","10","shield_chase","front_guard","shield,heavy","4","軌道上を回りながら常に円の外側を向き、その方向からの攻撃を防ぐ。","外側方向の攻撃をガード","1","physical","0","-1","2.2","none","projectile:guard:1:0","shield,heavy,guard_contact,guard_projectile","outward_guard","patrol","130","70","3.5","捕獲後の外側向き制御は挙動ID側で管理",""
"magnet_bat","磁石コウモリ","金属に反応してふらふら近づくコウモリ型の魔物。","12","1","physical","85","7","5","10","hover_chase","magnet_disturb","metal,small","4","金属アイテムや金属系の敵をゆるく吸い寄せる。","金属系を吸い寄せる","1","physical","0","-1","0.7","none","orbit:orbit_gravity:1.15:0","metal,small,weapon","magnet_pull","patrol","180","130","3","吸引対象はmetalタグを持つもの中心",""
"web_spider","からまりクモ","糸を吐いて相手の動きを遅くするクモ型の魔物。","11","1","physical","50","7","5","10","keep_distance","shoot_web","small","3","軌道上から糸を吐き、糸に当たった敵を確定で鈍足にする。","糸に当たった敵を確定鈍足","1","physical","0","-1","0.7","none","enemy:status_slow:0.6:2.5","small,weapon","shoot_web","idle","200","140","4","糸の発射と当たり判定は挙動ID側で管理",""
"ore_crab","鉱石ガニ","鉱石のような殻を持つカニ型の魔物。物理に強い。","24","3","physical","35","10","8","10","chase","physical_resist","stone,heavy","5","重い殻として回り、敵や弾を受け止めやすい。","重く硬い接触アイテム","3","physical","1","-1","3","none","none","stone,heavy,weapon,guard_contact,contact_damage","heavy_guard","wander","130","80","3.5","魔法に弱い相性は敵側実装で管理",""
"bomb_tsuchinoko","爆弾ツチノコ","掘ると飛び出し、しばらくすると爆発する危険な魔物。","14","2","fire","70","8","7","10","burrow_ambush","countdown_explode","fire,heavy","6","敵や壁に何度か当たると爆発し、少し後に復帰する。","接触蓄積で爆発","2","fire","1","-1","1.8","none","none","fire,heavy,weapon,contact_damage","charge_explode","buried","120","80","2.5","爆発条件は挙動ID側で管理",""
"mimic","ミミック","宝箱に化けて待ち伏せする魔物。","20","3","physical","45","10","9","10","ambush","chest_bite","treasure,heavy","7","敵や壁に当たるたび、低確率でコインや素材を吐き出す。","低確率で報酬を吐く","1","physical","0","-1","2.5","none","enemy:coin_drop_chance:15:0","treasure,weapon,contact_damage","reward_drop","idle","110","80","3","攻撃性能は低めの稼ぎ枠",""
"thorn_slime","トゲスライム","トゲを生やした攻撃的なスライム。","12","2","physical","60","8","5","10","chase","spike_contact","small,spike","3","軌道上で回り、小型弾を割りながら敵にトゲを刺す。","敵に当たると低確率で出血","3","physical","0","-1","0.9","none","enemy:status_bleed_chance:25:3","small,weapon,spike,contact_damage","spike_contact","wander","160","100","3","虫ではなくスライム系として統一",""
"fire_lizard","火吹きトカゲ","遠くから火を吐いてくるトカゲ型の魔物。","16","2","fire","65","8","7","10","keep_distance","shoot_fire","fire","5","軌道上を回りながら外側へ短い火炎を吐く。","外側へ火を吐く","1","fire","0","-1","1","none","none","fire,weapon,small","shoot_fire","patrol","180","100","3","火炎発射は効果コードではなく挙動ID側で管理",""
